Compiling 99 files with Solc 0.8.24
Solc 0.8.24 finished in 90.77s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 17 tests for test/core/OspexCore.t.sol:OspexCoreTest
[PASS] testEmitCoreEvent_EOA_Reverts() (gas: 16183)
  - Refers to item: Line (location: source ID 70, lines 129..130, bytes 4284..4325, hits: 9)
- IC 2161 -> Item 2127
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 129..130, bytes 4284..4325, hits: 9)
- IC 2216 -> Item 2128
- Creation code
  - Refers to item: Line (location: source ID 70, lines 130..134, bytes 4335..4459, hits: 9)
- IC 2216 -> Item 2129
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 130..134, bytes 4335..4459, hits: 9)
- IC 3223 -> Item 2130
- Creation code
  - Refers to item: Line (location: source ID 70, lines 145..184, bytes 4834..6082, hits: 87)
- IC 3223 -> Item 2131
- Creation code
  - Refers to item: Function "handleContribution" (location: source ID 70, lines 145..184, bytes 4834..6082, hits: 87)
- IC 3227 -> Item 2132
- Creation code
  - Refers to item: Line (location: source ID 70, lines 152..153, bytes 5080..5102, hits: 87)
- IC 3227 -> Item 2133
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 152..153, bytes 5080..5102, hits: 87)
- IC 3258 -> Item 2134
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 70, lines 152..183, bytes 5104..6076, hits: 7)
- IC 3258 -> Item 2135
- Creation code
  - Refers to item: Line (location: source ID 70, lines 154..156, bytes 5139..5237, hits: 7)
- IC 3258 -> Item 2136
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 154..156, bytes 5139..5237, hits: 7)
- IC 3258 -> Item 2137
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 154..155, bytes 5139..5181, hits: 7)
- IC 3711 -> Item 2138
- Creation code
  - Refers to item: Line (location: source ID 70, lines 155..156, bytes 5201..5237, hits: 6)
- IC 3711 -> Item 2139
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 155..156, bytes 5201..5237, hits: 6)
- IC 3676 -> Item 2140
- Creation code
  - Refers to item: Line (location: source ID 70, lines 156..159, bytes 5252..5328, hits: 2)
- IC 3676 -> Item 2141
- Creation code
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 70, lines 156..159, bytes 5252..5328, hits: 2)
- IC 3676 -> Item 2142
- Creation code
  - Refers to item: Line (location: source ID 70, lines 157..158, bytes 5270..5313, hits: 2)
- IC 3676 -> Item 2143
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 157..158, bytes 5270..5313, hits: 2)
- IC 3322 -> Item 2144
- Creation code
  - Refers to item: Line (location: source ID 70, lines 159..164, bytes 5341..5496, hits: 5)
- IC 3322 -> Item 2145
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 159..164, bytes 5341..5496, hits: 5)
- IC 3356 -> Item 2146
- Creation code
  - Refers to item: Line (location: source ID 70, lines 164..171, bytes 5510..5699, hits: 3)
- IC 3356 -> Item 2147
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 164..171, bytes 5510..5699, hits: 3)
- IC 3319 -> Item 2148
- Creation code
  - Refers to item: Line (location: source ID 70, lines 172..182, bytes 5758..6065, hits: 5)
- IC 3319 -> Item 2149
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 172..182, bytes 5758..6065, hits: 5)

Anchors for Contract "CheckOldContestModuleHash" (solc 0.8.24, source ID 43):
- IC 1057 -> Item 116
- Creation code
  - Refers to item: Line (location: source ID 43, lines 17..29, bytes 535..1174, hits: 0)
- IC 1057 -> Item 117
- Creation code
  - Refers to item: Function "run" (location: source ID 43, lines 17..29, bytes 535..1174, hits: 0)
- IC 1058 -> Item 118
- Creation code
  - Refers to item: Line (location: source ID 43, lines 18..19, bytes 574..627, hits: 0)
- IC 1058 -> Item 119
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 18..19, bytes 574..627, hits: 0)
- IC 1074 -> Item 120
- Creation code
  - Refers to item: Line (location: source ID 43, lines 20..21, bytes 646..702, hits: 0)
- IC 1074 -> Item 121
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 20..21, bytes 646..702, hits: 0)
- IC 1098 -> Item 122
- Creation code
  - Refers to item: Line (location: source ID 43, lines 23..24, bytes 790..831, hits: 0)
- IC 1098 -> Item 123
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 23..24, bytes 790..831, hits: 0)
- IC 1114 -> Item 124
- Creation code
  - Refers to item: Line (location: source ID 43, lines 24..25, bytes 841..914, hits: 0)
- IC 1114 -> Item 125
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 24..25, bytes 841..914, hits: 0)
- IC 1130 -> Item 126
- Creation code
  - Refers to item: Line (location: source ID 43, lines 25..26, bytes 924..1010, hits: 0)
- IC 1130 -> Item 127
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 25..26, bytes 924..1010, hits: 0)
- IC 1179 -> Item 128
- Creation code
  - Refers to item: Line (location: source ID 43, lines 26..27, bytes 1020..1071, hits: 0)
- IC 1179 -> Item 129
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 26..27, bytes 1020..1071, hits: 0)
- IC 1195 -> Item 130
- Creation code
  - Refers to item: Line (location: source ID 43, lines 27..28, bytes 1081..1167, hits: 0)
- IC 1195 -> Item 131
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 27..28, bytes 1081..1167, hits: 0)
- IC 1996 -> Item 132
- Creation code
  - Refers to item: Line (location: source ID 43, lines 30..44, bytes 1184..1750, hits: 0)
- IC 1996 -> Item 133
- Creation code
  - Refers to item: Function "checkContestModule" (location: source ID 43, lines 30..44, bytes 1184..1750, hits: 0)
- IC 2001 -> Item 134
- Creation code
  - Refers to item: Line (location: source ID 43, lines 31..32, bytes 1279..1321, hits: 0)
- IC 2001 -> Item 135
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 31..32, bytes 1279..1321, hits: 0)
- IC 2031 -> Item 136
- Creation code
  - Refers to item: Line (location: source ID 43, lines 32..33, bytes 1331..1369, hits: 0)
- IC 2031 -> Item 137
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 32..33, bytes 1331..1369, hits: 0)
- IC 2004 -> Item 138
- Creation code
  - Refers to item: Line (location: source ID 43, lines 34..35, bytes 1388..1448, hits: 0)
- IC 2004 -> Item 139
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 34..35, bytes 1388..1448, hits: 0)
- IC 1997 -> Item 140
- Creation code
  - Refers to item: Line (location: source ID 43, lines 36..37, bytes 1471..1512, hits: 0)
- IC 1997 -> Item 141
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 36..37, bytes 1471..1512, hits: 0)
- IC 1997 -> Item 142
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, lines 36..41, bytes 1467..1651, hits: 0)
- IC 2156 -> Item 143
- Creation code
  - Refers to item: Line (location: source ID 43, lines 37..38, bytes 1550..1589, hits: 0)
- IC 2156 -> Item 144
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 37..38, bytes 1550..1589, hits: 0)
- IC 2153 -> Item 145
- Creation code
  - Refers to item: Line (location: source ID 43, lines 38..39, bytes 1603..1627, hits: 0)
- IC 2153 -> Item 146
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 38..39, bytes 1603..1627, hits: 0)
- IC 2132 -> Item 147
- Creation code
  - Refers to item: Line (location: source ID 43, lines 40..43, bytes 1658..1744, hits: 0)
- IC 2132 -> Item 148
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, lines 40..43, bytes 1658..1744, hits: 0)
- IC 2132 -> Item 149
- Creation code
  - Refers to item: Line (location: source ID 43, lines 41..42, bytes 1672..1733, hits: 0)
- IC 2132 -> Item 150
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 41..42, bytes 1672..1733, hits: 0)

Anchors for Contract "DeployAmoy" (solc 0.8.24, source ID 50):
- IC 1589 -> Item 926
- Creation code
  - Refers to item: Line (location: source ID 50, lines 69..96, bytes 2134..3297, hits: 0)
- IC 1589 -> Item 927
- Creation code
  - Refers to item: Function "run" (location: source ID 50, lines 69..96, bytes 2134..3297, hits: 0)
- IC 1590 -> Item 928
- Creation code
  - Refers to item: Line (location: source ID 50, lines 70..71, bytes 2168..2260, hits: 0)
- IC 1590 -> Item 929
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 70..71, bytes 2168..2260, hits: 0)
- IC 1590 -> Item 930
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 70..71, bytes 2187..2260, hits: 0)
- IC 1700 -> Item 931
- Creation code
  - Refers to item: Line (location: source ID 50, lines 72..73, bytes 2279..2351, hits: 0)
- IC 1700 -> Item 932
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 72..73, bytes 2279..2351, hits: 0)
- IC 1722 -> Item 933
- Creation code
  - Refers to item: Line (location: source ID 50, lines 73..74, bytes 2361..2402, hits: 0)
- IC 1722 -> Item 934
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 73..74, bytes 2361..2402, hits: 0)
- IC 1744 -> Item 935
- Creation code
  - Refers to item: Line (location: source ID 50, lines 76..85, bytes 2458..3048, hits: 0)
- IC 1744 -> Item 936
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 76..85, bytes 2458..3048, hits: 0)
- IC 1948 -> Item 937
- Creation code
  - Refers to item: Line (location: source ID 50, lines 86..87, bytes 3059..3086, hits: 0)
- IC 1948 -> Item 938
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 86..87, bytes 3059..3086, hits: 0)
- IC 2023 -> Item 939
- Creation code
  - Refers to item: Line (location: source ID 50, lines 88..89, bytes 3097..3167, hits: 0)
- IC 2023 -> Item 940
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 88..89, bytes 3097..3167, hits: 0)
- IC 2023 -> Item 941
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 88..89, bytes 3134..3167, hits: 0)
- IC 2041 -> Item 942
- Creation code
  - Refers to item: Line (location: source ID 50, lines 90..91, bytes 3186..3212, hits: 0)
- IC 2041 -> Item 943
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 90..91, bytes 3186..3212, hits: 0)
- IC 2018 -> Item 944
- Creation code
  - Refers to item: Line (location: source ID 50, lines 92..93, bytes 3231..3261, hits: 0)
- IC 2018 -> Item 945
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 92..93, bytes 3231..3261, hits: 0)
- IC 2058 -> Item 946
- Creation code
  - Refers to item: Line (location: source ID 50, lines 94..95, bytes 3272..3290, hits: 0)
- IC 2058 -> Item 947
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 94..95, bytes 3272..3290, hits: 0)
- IC 5161 -> Item 948
- Creation code
  - Refers to item: Line (location: source ID 50, lines 97..183, bytes 3303..6888, hits: 0)
- IC 5161 -> Item 949
- Creation code
  - Refers to item: Function "deployContracts" (location: source ID 50, lines 97..183, bytes 3303..6888, hits: 0)
- IC 5174 -> Item 950
- Creation code
  - Refers to item: Line (location: source ID 50, lines 101..102, bytes 3464..3514, hits: 0)
- IC 5174 -> Item 951
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 101..102, bytes 3464..3514, hits: 0)
- IC 5195 -> Item 952
- Creation code
  - Refers to item: Line (location: source ID 50, lines 104..105, bytes 3579..3615, hits: 0)
- IC 5195 -> Item 953
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 104..105, bytes 3579..3615, hits: 0)
- IC 5195 -> Item 954
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 104..105, bytes 3600..3615, hits: 0)
- IC 5264 -> Item 955
- Creation code
  - Refers to item: Line (location: source ID 50, lines 105..106, bytes 3625..3663, hits: 0)
- IC 5264 -> Item 956
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 105..106, bytes 3625..3663, hits: 0)
- IC 5293 -> Item 957
- Creation code
  - Refers to item: Line (location: source ID 50, lines 108..109, bytes 3734..3776, hits: 0)
- IC 5293 -> Item 958
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 108..109, bytes 3734..3776, hits: 0)
- IC 5377 -> Item 959
- Creation code
  - Refers to item: Line (location: source ID 50, lines 109..110, bytes 3797..3854, hits: 0)
- IC 5377 -> Item 960
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 109..110, bytes 3797..3854, hits: 0)
- IC 5409 -> Item 961
- Creation code
  - Refers to item: Line (location: source ID 50, lines 111..112, bytes 3865..3913, hits: 0)
- IC 5409 -> Item 962
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 111..112, bytes 3865..3913, hits: 0)
- IC 5429 -> Item 963
- Creation code
  - Refers to item: Line (location: source ID 50, lines 114..115, bytes 3964..4010, hits: 0)
- IC 5429 -> Item 964
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 114..115, bytes 3964..4010, hits: 0)
- IC 5525 -> Item 965
- Creation code
  - Refers to item: Line (location: source ID 50, lines 115..116, bytes 4020..4078, hits: 0)
- IC 5525 -> Item 966
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 115..116, bytes 4020..4078, hits: 0)
- IC 5556 -> Item 967
- Creation code
  - Refers to item: Line (location: source ID 50, lines 117..118, bytes 4089..4131, hits: 0)
- IC 5556 -> Item 968
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 117..118, bytes 4089..4131, hits: 0)
- IC 5576 -> Item 969
- Creation code
  - Refers to item: Line (location: source ID 50, lines 120..121, bytes 4198..4281, hits: 0)
- IC 5576 -> Item 970
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 120..121, bytes 4198..4281, hits: 0)
- IC 5658 -> Item 971
- Creation code
  - Refers to item: Line (location: source ID 50, lines 121..122, bytes 4291..4367, hits: 0)
- IC 5658 -> Item 972
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 121..122, bytes 4291..4367, hits: 0)
- IC 5716 -> Item 973
- Creation code
  - Refers to item: Line (location: source ID 50, lines 123..124, bytes 4378..4459, hits: 0)
- IC 5716 -> Item 974
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 123..124, bytes 4378..4459, hits: 0)
- IC 5798 -> Item 975
- Creation code
  - Refers to item: Line (location: source ID 50, lines 124..125, bytes 4469..4543, hits: 0)
- IC 5798 -> Item 976
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 124..125, bytes 4469..4543, hits: 0)
- IC 5856 -> Item 977
- Creation code
  - Refers to item: Line (location: source ID 50, lines 126..127, bytes 4554..4623, hits: 0)
- IC 5856 -> Item 978
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 126..127, bytes 4554..4623, hits: 0)
- IC 5938 -> Item 979
- Creation code
  - Refers to item: Line (location: source ID 50, lines 127..128, bytes 4633..4695, hits: 0)
- IC 5938 -> Item 980
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 127..128, bytes 4633..4695, hits: 0)
- IC 5996 -> Item 981
- Creation code
  - Refers to item: Line (location: source ID 50, lines 129..130, bytes 4706..4795, hits: 0)
- IC 5996 -> Item 982
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 129..130, bytes 4706..4795, hits: 0)
- IC 6078 -> Item 983
- Creation code
  - Refers to item: Line (location: source ID 50, lines 130..131, bytes 4805..4887, hits: 0)
- IC 6078 -> Item 984
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 130..131, bytes 4805..4887, hits: 0)
- IC 6136 -> Item 985
- Creation code
  - Refers to item: Line (location: source ID 50, lines 132..133, bytes 4898..4981, hits: 0)
- IC 6136 -> Item 986
- Creation code
  - Refers to item: Statement (location: source ID 50, lines 132..133, bytes 4898..4981, hits: 0)
